company;isin;names;edgar_name;cik;note;ticker
42;US88579Y1010;['3M', ' 3M CO'];3M CO;66740;;MMM
53;US0028241000;['ABBOTT LABORATORIES'];ABBOTT LABORATORIES;1800;;ABT
123;US00287Y1091;['ABBVIE INC'];ABBVIE INC.;1551152;;ABBV
120;IE00B4BNMY34;['ACCENTURE PLC CLASS A', ' ACCENTURE PLC'];ACCENTURE PLC;1467373;;ACN
4;US00130H1059;['AES CORP'];AES CORP;874761;;AES
18;US0138171014;['ALCOA INC'];ALCOA INC;4281;;AA
129;IE00BY9D5467;['ALLERGAN'];ALLERGAN iNC;850693;note: ALLERGAN INC (0000850693) and ALLERGAN PLC (0001578845);AGN
32;US0200021014;['ALLSTATE CORP'];ALLSTATE CORP;899051;;ALL
87;US02079K3059;['ALPHABET INC CLASS A'];ALPHABET INC.;1652044;note: GOOGLE INC (0001288776);GOOG
71;US02209S1033;['ALTRIA GROUP INC'];ALTRIA GROUP INC;764180;;MO
103;US0231351067;['AMAZON COM INC'];AMAZON COM INC;1018724;;AMZN
8;US0255371017;['AMERICAN ELECTRIC POWER INC'];AMERICAN ELECTRIC POWER CO INC;4904;;AEP
47;US0258161092;['AMERICAN EXPRESS'];AMERICAN EXPRESS CO;4962;;AXP
73;US0268747849;['AMERICAN INTERNATIONAL GROUP INC'];AMERICAN INTERNATIONAL GROUP INC;5272;;AIG
58;US0311621009;['AMGEN INC'];AMGEN INC;318154;;AMGN
122;US0325111070;['ANADARKO PETROLEUM CORP'];ANADARKO PETROLEUM CORP;773910;;APC
29;US0352291035;['ANHEUSER-BUSCH COMPANIES INC.'];ANHEUSER-BUSCH COMPANIES, LLC;310569;;BUD
112;US0374111054;['APACHE CORP'];APACHE CORP;6769;;APA
88;US0378331005;['APPLE INC'];APPLE INC;320193;;AAPL
68;US00206R1023;['AT&T INC'];AT&T INC.;732717;note: also AT&T COPR (0000005907);T
5;US0543031027;['AVON PRODUCTS INC'];AVON PRODUCTS INC;8868;now private;AVP
17;US0572241075;['BAKER HUGHES INC'];BAKER HUGHES INC;808362;;BKR
78;US0605051046;['BANK OF AMERICA CORP'];BANK OF AMERICA CORP;70858;;BAC
84;US0640581007;['BANK OF NEW YORK MELLON CORP'];BANK OF NEW YORK MELLON CORP;1390777;;BK
25;US0718131099;['BAXTER INTERNATIONAL INC.', ' BAXTER INTERNATIONAL INC'];BAXTER INTERNATIONAL INC;10456;;BAX
110;US0846707026;['BERKSHIRE HATHAWAY INC CLASS B'];BERKSHIRE HATHAWAY INC;1067983;;BRK-B
128;US09062X1037;['BIOGEN INC INC', ' BIOGEN INC'];BIOGEN INC;714655;;BIIB
143;US09247X1019;['BLACKROCK INC.', ' BLACKROCK INC'];BLACKROCK INC.;1364742;;BLK
44;US0970231058;['BOEING'];BOEING CO;12927;;BA
37;US1101221083;['BRISTOL MYERS SQUIBB'];BRISTOL MYERS SQUIBB CO;14272;;BMY
0;US1344291091;['CAMPBELL SOUP'];CAMPBELL SOUP CO;16732;;CPB
83;US14040H1059;['CAPITAL ONE FINANCIAL CORP'];CAPITAL ONE FINANCIAL CORP;927628;;COF
34;US1491231015;['CATERPILLAR INC.', ' CATERPILLAR INC'];CATERPILLAR INC;18230;;CAT
16;US1248572026;['CBS CORP CLASS B'];CBS CORP;106413;note: VIACOMCBS INC. (0000813828);CBS_old
131;US1510201049;['CELGENE CORP'];CELGENE COPR /DE/;816284;;CELG
144;US16119P1084;['CHARTER COMMUNICATIONS INC CLASS A'];CHARTER COMMUNICATIONS, INC.;1091667;;CHTR
70;US1667641005;['CHEVRON CORP'];CHEVRON CORP;93410;;CVX
3;US1255091092;['CIGNA CORP'];CIGNA CORP;1739940;;CI
69;US17275R1023;['CISCO SYSTEMS INC'];CISCO SYSTEMS INC;858877;;CSCO
79;US1729671016;['CITIGROUP INC'];CITIGROUP INC;831001;;C
59;US1912161007;['COCA-COLA'];COCA COLA CO;21344;;KO
26;US1941621039;['COLGATE-PALMOLIVE'];COLGATE PALMOLIVE CO;21665;;CL
55;US20030N1019;['COMCAST A CORP', ' COMCAST CORP CLASS A'];COMCAST CORP;1166691;;CMCSA
89;US20825C1045;['CONOCOPHILLIPS'];CONOCOPHILLIPS;1163165;;COP
108;US22160K1051;['COSTCO WHOLESALE CORP'];COSTCO WHOLESALE CORP;909832;;COST
86;US1266501006;['CVS HEALTH CORP'];CVS HEALTH CORP;64803;;CVS
142;US2358511028;['DANAHER CORP'];DANAHER CORP;313616;;DHR
40;US24702R1014;['DELL INC.'];DELL TECHNOLOGIES INC.;1571996;it's complicated;DELL
105;US25179M1036;['DEVON ENERGY CORP'];DEVON ENERGY CORP;1090012;;DVN
30;;;DOW INC;1751788;;DOW
140;US26441C2044;['DUKE ENERGY CORP'];DUKE ENERGY CORP;1326160;;DUK
31;US2635341090;['E I DU PONT DE NEMOURS'];DUPONT DE NEMOURS, INC.;1666700;see DuPont;DD
31;;;DUPONT E I DE NEMOURS & CO;30554;filings after 2018 are CORTEVA;DD
117;US2786421030;['EBAY INC'];EBAY INC;1065088;;EBAY
118;US5324571083;['ELI LILLY'];ELI LILLY & CO;59478;;LLY
22;US2686481027;['EMC CORP'];EMC CORP;790070;related to Dell;EMC
115;US2910111044;['EMERSON ELECTRIC'];EMERSON ELECTRIC CO;32604;;EMR
13;US29364G1031;['ENTERGY CORP'];ENTERGY CORP;65984;;ETR
33;US30161N1019;['EXELON CORP'];EXELON CORP;1109357;;EXC
81;US30231G1022;['EXXON MOBIL CORP'];EXXON MOBIL CORP;34088;;XOM
10;US3453708600;['F MOTOR', ' FORD MOTOR CO'];FORD MOTOR CO;37996;;F
127;US30303M1027;['FACEBOOK CLASS A INC'];FACEBOOK INC;1326801;;FB
27;US31428X1063;['FEDEX CORP'];FEDEX CORP;1048911;;FDX
109;US35671D8570;['FREEPORT MCMORAN INC'];FREEPORT MCMORAN INC;351116;;FDX
23;US3695501086;['GENERAL DYNAMICS CORP'];GENERAL DYNAMICS CORP;40533;;GD
80;US3696041033;['GENERAL ELECTRIC'];GENERAL ELECTRIC CO;40545;;GE
126;US37045V1008;['GENERAL MOTORS'];GENERAL MOTORS CO;1467858;went bankrupt and restarted;GM
99;US3755581036;['GILEAD SCIENCES INC'];GILEAD SCIENCES INC;882095;;GILD
50;US38141G1040;['GOLDMAN SACHS GROUP INC'];GOLDMAN SACHS GROUP INC;886982;;GS
87;US38259P5089;['GOOGLE INC CLASS A'];GOOGLE INC.;1288776;note: became alphabet in 2017;GOOG
24;US4062161017;['HALLIBURTON'];HALLIBURTON CO;45012;;HAL
20;US4165151048;['HARTFORD FINANCIAL SERVICES GROUP'];HARTFORD FINANCIAL SERVICES GROUP, INC;874766;;HIG
2;;;HP INC;47217;HPE spun off;HPQ
61;US4282361033;['HEWLETT PACKARD'];HEWLETT PACKARD ENTERPRISE CO;1645590;split up;HPE
54;US4370761029;['HOME DEPOT INC'];HOME DEPOT INC;354950;;HD
28;US4385161066;['HONEYWELL INTERNATIONAL INC'];HONEYWELL INTERNATIONAL INC;773840;;HON
64;US4581401001;['INTEL CORPORATION CORP', ' INTEL CORPORATION', ' INTEL CORP'];INTEL CORP;50863;;INTC
67;US4592001014;['INTERNATIONAL BUSINESS MACHINES CO'];INTERNATIONAL BUSINESS MACHINES CORP;51143;;IBM
12;US4601461035;['INTERNATIONAL PAPER'];INTERNATIONAL PAPER CO;51434;;IP
74;US4781601046;['JOHNSON & JOHNSON'];JOHNSON & JOHNSON;200406;;JNJ
72;US46625H1005;['JPMORGAN CHASE', ' JPMORGAN CHASE & CO'];JPMORGAN CHASE & CO;19617;;JPM
134;US49456B1017;['KINDER MORGAN INC'];KINDER MORGAN INC;1506307;note: merger;KMI
141;US5007541064;['KRAFT HEINZ'];KRAFT HEINZ CO;1637459;result of merger;KHC
106;US5398301094;['LOCKHEED MARTIN CORP'];LOCKHEED MARTIN CORP;936468;;LMT
104;US5486611073;['LOWES COMPANIES INC'];LOWES COMPANIES INC;60667;;LOW
90;US57636Q1040;['MASTERCARD INC CLASS A'];MASTERCARD INC;1141391;;MA
36;US5801351017;['MCDONALDS CORP'];MCDONALDS CORP;63908;;MCD
41;US5850551061;['MEDTRONIC PLC'];MEDTRONIC PLC;1613103;;MDT
60;US5893311077;['MERCK & CO INC'];MERCK & CO INC;64978;;MRK
102;US59156R1086;['METLIFE INC'];METLIFE INC;1099219;;MET
77;US5949181045;['MICROSOFT CORP'];MICROSOFT CORP;789019;;MSFT
125;US6092071058;['MONDELEZ INTERNATIONAL INC CLASS A'];MONDELEZ INTERNATIONAL, INC.;1103982;;MDLZ
98;US61166W1018;['MONSANTO'];MONSANTO CO;1110783;acquired by Bayer;MON
57;US6174464486;['MORGAN STANLEY'];MORGAN STANLEY;895421;;MSFT
92;US6370711011;['NATIONAL OILWELL VARCO INC'];NATIONAL OILWELL VARCO INC;1021860;;NOV
111;US65248E1047;['NEWS CORP. CL A'];NEWS CORP;1564708;;NWSA
139;US65339F1012;['NEXTERA ENERGY INC'];NEXTERA ENERGY INC;753308;;NEE
107;US6541061031;['NIKE INC CLASS B'];NIKE, INC.;320187;;NKE
14;US6558441084;['NORFOLK SOUTHERN CORP'];NORFOLK SOUTHERN CORP;702165;;NSC
91;US6294911010;['NYSE EURONEXT'];NYSE EURONEXT;1368007;;NYX
93;US6745991058;['OCCIDENTAL PETROLEUM CORP'];OCCIDENTAL PETROLEUM CORP;797468;;OXY
49;US68389X1054;['ORACLE CORP'];ORACLE CORP;1341439;;ORCL
135;US70450Y1038;['PAYPAL HOLDINGS INC'];PAYPAL HOLDINGS, INC.;1633917;;PYPL
62;US7134481081;['PEPSICO INC'];PEPSICO INC;77476;;PEP
76;US7170811035;['PFIZER INC'];PFIZER INC;78003;;PFE
6;US7181721090;['PHILIP MORRIS INTERNATIONAL INC'];PHILIP MORRIS INTERNATIONAL INC.;1413329;Altria;PM
133;US7415034039;['PRICELINE GROUP INC/THE', ' THE PRICELINE GROUP INC'];unclear;1075531;note: now called BOOKING HOLDINGS INC. (0002075531);BKNG
75;US7427181091;['PROCTER & GAMBLE'];PROCTER & GAMBLE CO;80424;;PG
95;US7475251036;['QUALCOMM INC'];QUALCOMM INC/DE;804328;;QCOM
15;US7551115071;['RAYTHEON'];RAYTHEON CO/;1047122;note: UNITED TECHNOLOGIES merger;RTX
82;US7591EP1005;['REGIONS FINANCIAL CORP'];REGIONS FINANCIAL CORP;1281761;;RF
51;AN8068571086;['SCHLUMBERGER LTD.', ' SCHLUMBERGER NV'];SCHLUMBERGER LIMITED/NV;87347;;SLB
119;US8288061091;['SIMON PROPERTY GROUP REIT INC'];SIMON PROPERTY GROUP INC;1063761;note: seems to have two names (?), also SIMON PROPERTY GROUP LP;SPG
19;US8425871071;['SOUTHERN'];SOUTHERN CO;92122;;SO
39;US8520611000;['SPRINT NEXTEL CORP'];SPRINT NEXTEL CORP;101830;acquired/merged with T-Mobile;S_old
121;US[phone];['STARBUCKS CORP'];STARBUCKS CORP;829224;;SBUX
35;US87612E1064;['TARGET CORP'];TARGET CORP;27419;;TGT
38;US8825081040;['TEXAS INSTRUMENT INC', ' TEXAS INSTRUMENTS INCORPORATED'];TEXAS INSTRUMENTS INC;97476;;TXN
52;US8873171057;['TIME WARNER INC.'];TIME WARNER INC.;1105705;acquired also;TWX
124;US90130A1016;['TWENTY FIRST CENTURY FOX INC CLASS'];TWENTY-FIRST CENTURY FOX, INC.;1308161;acquired by Disney partially, rest is Fox;TFCFA
113;US9078181081;['UNION PACIFIC CORP'];UNION PACIFIC CORP;100885;;UNP
56;US9113121068;['UNITED PARCEL SERVICE INC CLASS B'];UNITED PARCEL SERVICE INC;1090727;;UPS
94;US91324P1021;['UNITEDHEALTH GROUP INC'];UNITEDHEALTH GROUP INC;731766;;UNH
43;US9029733048;['US BANCORP'];US BANCORP \DE\;36104;;USB-PO
63;US92343V1044;['VERIZON COMMUNICATIONS INC'];VERIZON COMMUNICATIONS INC;732712;;VZ
114;US92826C8394;['VISA INC', ' VISA INC CLASS A'];VISA INC.;1403161;;V
100;US9314271084;['WALGREEN BOOTS ALLIANCE', ' WALGREEN BOOTS ALLIANCE INC'];WALGREENS BOOTS ALLIANCE, INC.;1618921;;WBA
100;US9314221097;['WALGREEN'];WALGREEN CO;104207;;WBA
65;US9311421039;['WALMART STORES INC', ' WALMART INC'];WALMART INC.;104169;;WMT
46;US2546871060;['WALT DISNEY'];WALT DISNEY CO;1744489;;DIS
66;US9497461015;['WELLS FARGO CO', ' WELLS FARGO'];WELLS FARGO & COMPANY/MN;72971;;WFC
9;US9621661043;['WEYERHAEUSER REIT'];WEYERHAUSER CO;106535;;WY
7;US9694571004;['WILLIAMS INC'];WILLIAMS COMPANIES, INC.;107263;;WMB
11;US9841211033;['XEROX CORP'];XEROX CORP;108772;;XRX
